name,nameArabic,price,oldPrice,barcode,activeIngredient
1 2 3 tablets 20 tab.,ون تو ثري 20 قرص,15,15,6223003930479,pseudoephedrine+paracetamol+chlorpheniramine
1 2 3 syrup 120 ml,ون تو ثري شراب 120 مل,10.5,10.5,6223003930488,pseudoephedrine+paracetamol+chlorpheniramine
a1 baby cream 100gm,ايه وان بيبى كريم 100جم,40,29.75,6223003930479,castor oil+zinc oxide+arachis oil+bees wax
abc  plus  14 tab,اى بي سى بلاس 14 اقراص,19.8,19.8,6222003925089,multivitamins+minerals +antioxidants
abidec multivitamin drops  25ml,ابيديك فيتامين نقط للطفل 25مل,60,60,5012616173004,multivitamins
abidec multivitamin drops for inf&child 50ml,ابيديك فيتامين نقط للطفل,105,105,5010123709501,multivitamins
abilaxine 5mg 20/tab,ابى لاكسين اقراص 20 قرص,4.5,2.25,6221045000839,bisacodyl
abilia 15 mg 10 tablets,ابيليا 15 مجم 10اقراص,35,35,6222006500955,aripiprazole
abilia 20mg /10film coated tablets,ابيليا 20 مجم 10اقراص مغلفه,40,40,6222006500948,aripiprazole
abilify 10mg 10/tab,ابيليفاى 10مجم  10اقراص,176.5,176.5,6222014003547,aripiprazole  10 mg
abilify 15 mg 10 tab,ابيليفاي  15مجم  10اقراص,264.5,264.5,6222014003530,aripiprazole
abimol 120ml syrup,ابيمول  125 ملل شراب,5,5,6221045000600,paracetamol  150 mg
abimol 500mg 20/tab,ابيمول 500 مجم 20 قرص,8,8,6221045000341,paracetamol  500 mg
abimol extra 500mg 20/tab,ابيمول اكسترا 500 مجم 20 قرص,9,9,6221045011101,paracetamol  +caffeine
abimol inf 5 supp,ابيمول 5 اقماع للاطفال,4.5,4.5,6221045000808,paracetamol  300 mg
abivit - a- 50000  i . u  20  cap,ابيفيت ايه 50000 20 كبسولة,3.75,3.8,6221045000730,vitamin a palmitate
abrammune 50 mg 50 cap,ابراميون 50  مجم 50 كبسول,220,220,6221025012067,cyclosporin
acapril  5  mg  10  tab,اكابريل 5 مجم 10 اقراص,6.75,6.75,6224000875190,enalapril maleate  5  mg
acapril 20mg 10tab,اكابريل20مجم10 قراص,18,14,6224000875152,enalapril
acc  200mg  20/sachet,اية سى سى 200مجم 20اكياس,28,28,6222003701560,acetylcysteine  200 mg
acc long  600mg  10/eff tab,اية سى سى 600 مجم فوار 10 اقراص فوار,19.2,32,6222003701553,acetylcystine
acetaprofen 100ml susp,اسيتابروفين 100مل معلق,5,5,6221068402993,ibuprofen  125 mg+paracetamol 100 mg
acetylcistein 200 mg 5 gm- 20 sach,استيل سيستابين 200 مجم 20 كيس,14,18,6221042202069,acetylcysteine
acetylcistein 600 mg eff. instant gran. in sac,استيل سيستابين 600 مجم  فوار,30,21.75,6221042216011,acetylcysteine
acetylcisteine 200mg 10/sachets,استيل سستايين 200مجم  10اكياس,14,14,6221042202014,acetylcysteine
achtenon 2mg 20/tab,اكتينون 2مجم  20قرص,18,18,6221060005086,biperidene
acicone  chew  20  tab,اسيكون 20 اقراص,28.5,6.5,6221508014014,magaldrate
acicone 120ml susp,اسيكون 120مل معلق,4.75,4.75,6221508060929,magaldrate
acicone- s  susp 540 mg / 5 ml-120 ml,اسيكون اس 120 ملل معلق,5,5,6221508061025,magaldrate+dimethicone  540 mg
acicone susp- 200 ml,اسيكون شراب 200 ملل,8,7.5,6221508060912,magaldrate
acicone-s  20/tab,اسيكون-اس 20 قرص,6.5,6.5,6221508014519,magaldrate+dimethicone
acicone-s 200ml susp,اسيكون-اس 200 مل شراب,7.5,8,6221508061018,magaldrate+dimethicone  540 mg
acilight 150mg 30/tab,اسيلايت 150 مجم 30قرص,29.25,29.25,6223004600098,ranitidine
aciloc  75 mg 100 tab,اسيلوك  75 مجم 100 اقراص,7.5,36,6221051010075,ranitidine  75 mg
aciloc 150mg 5 sachets effer,اسيلوك 150مجم 5اكياس فوارة,7.5,7.5,6221051030172,ranitidine
aciloc 300 /20tab,اسيلوك 300 /20قرص,33.85,34,6221051012338,ranitidine
aciloc 300mg 10/tab,اسيلوك 300مجم  10اقراص,17,11.25,6221051010068,ranitidine  300mg
aciloc 75mg 20/tab,اسيلوك  75 مجم 20قرص,15,15,6221051011386,ranitidine  75 mg
acitretin 10mg 30/cap,اسيتريتن 10مجم  30 كبسولة,87,87,6224000808006,acitretin  10 mg
acitretin 25 mg 30 cap,اسيتريتين 25مجم  30كبسول,135,135,6224000808013,acitretin  25 mg
